user_id,sub_code,rating
91,C035,10
91,C060,8
91,3170,3
92,7040,4
92,4160,8
92,4130,8
93,9005,5
93,9010,7
93,2070,3
93,A038,14
93,4020,7
93,3030,7
93,4170,7
94,4210,3
94,A010,1
94,6036,2
94,1040,12
94,E000,13
95,3070,11
95,3170,3
95,9070,7
96,A040,6
96,E040,13
96,3110,4
97,1100,1
97,C060,7
97,3170,2
97,B030,5
97,3040,1
97,6080,1
97,D020,3
97,6055,7
98,3140,4
98,7010,15
99,6070,10
99,4020,6
99,E070,3
99,E020,9
99,3180,14
99,3120,8
