user_id,sub_code,rating
27,4020,3
27,3140,7
27,C020,6
27,2100,7
27,7025,8
27,6070,8
27,8990,7
28,4060,4
29,4180,7
29,3040,4
29,A060,5
29,4020,9
29,8020,3
29,6055,3
29,D050,5
29,1010,7
29,1090,7
30,3010,8
30,8110,6
30,2016,7
30,3123,1
30,6080,14
30,4095,14
30,8085,8
30,3043,6
31,2016,9
31,A080,6
31,4200,15
31,1020,1
31,E060,9
32,4160,1
32,2100,7
32,D060,5
32,8095,5
32,B010,8
32,9070,2
32,C040,15
32,E020,10
32,4149,8
32,1010,11
33,3030,12
33,2050,5
33,B990,6
33,4030,15
33,6020,3
33,7050,8
33,A038,15
33,8110,3
33,4020,11
33,4200,7
34,4190,8
34,3080,15
34,2080,4
34,C035,10
34,3030,3
34,8050,9
34,4120,5
34,A990,8
34,A030,13
34,1070,9
35,3990,10
35,A010,1
36,4149,3
36,B050,3
36,A036,7
36,A050,1
36,1030,3
36,1080,8
36,4020,11
37,E030,10
37,C000,11
37,8095,1
37,B990,4
37,D010,14
37,7010,5
37,3050,12
37,4149,6
37,1020,13
38,4180,13
39,4070,11
39,3160,1
39,3040,7
39,C035,12
39,1010,12
39,4180,1
39,6033,14
40,3170,15
40,D050,3
40,6080,15
40,8100,5
41,A030,9
41,1120,12
41,A040,3
41,6080,8
41,B030,7
41,E030,10
42,3120,11
42,7050,12
42,8095,12
42,3126,11
42,4050,7
42,B020,4
42,6030,12
42,6050,8
42,1020,1
43,E000,4
43,C020,4
44,4170,13
44,4070,11
44,4190,2
44,C050,6
44,C010,14
44,C030,12
44,E020,5
44,3043,12
45,4040,10
45,4180,4
45,7020,2
45,4130,14
45,A030,1
45,9005,3
46,1120,14
46,6010,1
46,4120,13
46,3030,7
46,3160,13
47,A038,14
47,1050,7
47,9070,2
47,4140,8
47,E070,5
48,A020,12
48,D060,1
48,A036,8
48,6050,14
48,A070,11
48,D040,2
48,3180,13
48,9005,12
48,8100,8
49,3080,13
49,C040,4
49,3030,11
49,8040,6
50,3126,14
50,1040,13
50,9016,13
50,C000,11
50,3080,4
51,2080,1
51,1110,11
51,4200,5
51,8110,4
51,2070,7
51,2090,5
51,1070,5
51,8050,11
51,6070,15
52,6030,8
52,A090,8
52,4120,10
52,D020,4
52,8040,15
52,8065,4
52,A010,12
52,D010,2
52,9063,9
53,7025,11
53,2016,8
54,4190,7
54,4120,15
54,4015,6
54,1060,9
54,7020,5
54,E070,5
54,A060,7
54,3180,4
54,4060,10
54,6070,4
55,A040,3
55,2060,15
55,4090,6
56,4220,2
56,9066,6
56,3060,12
56,E050,7
56,B010,7
56,9063,9
57,6036,14
57,3080,7
57,E070,6
57,D040,7
57,4220,9
57,2010,5
58,4020,2
58,2013,2
58,1070,10
59,E050,5
59,2060,1
59,B060,15
59,C060,4
59,A080,15
59,4070,2
59,D030,15
59,2020,9
60,8020,1
60,C010,13
60,A090,6
60,2020,13
60,A040,1
60,C035,6
60,E010,11
61,4130,14
62,A050,5
62,4180,1
62,E000,13
62,4020,13
62,3050,2
62,D060,4
62,9016,9
63,6010,3
63,4010,10
63,B010,2
63,D060,7
63,2120,14
63,6020,2
63,E070,11
63,7050,10
63,8050,14
63,A010,6
64,A090,4
64,4135,2
64,3080,10
64,A990,2
64,D030,4
64,4020,9
65,A036,11
65,2120,14
65,6036,15
65,2080,8
66,7050,1
66,E070,2
66,6060,10
66,8095,15
66,1070,12
66,1030,5
66,2090,5
67,A990,5
67,2120,15
67,7040,3
67,B020,5
67,2110,5
67,8020,7
68,1050,9
68,3130,13
68,C990,6
68,C000,7
68,2060,12
68,2020,15
68,D010,9
68,4200,3
68,3110,13
69,8065,15
69,E010,11
69,B990,6
69,D060,6
70,4060,8
70,A090,6
70,1080,1
70,4010,11
70,B040,3
70,2013,6
70,A040,13
70,D020,13
71,1120,2
71,C990,4
72,4140,5
72,4050,14
72,4200,1
72,9070,8
73,3040,9
73,6020,15
73,4180,7
73,1040,6
73,4040,10
73,8110,5
73,9063,6
73,7040,1
73,3050,11
74,6070,4
74,E070,1
74,1090,13
74,A050,8
74,9010,5
74,2070,12
74,4040,7
74,E020,1
75,6070,11
75,C000,8
75,1110,6
75,4040,15
75,6060,13
75,7020,6
75,6020,6
75,A033,7
75,4130,13
76,4070,14
76,4050,7
76,4060,4
76,8100,13
76,E010,10
76,B990,4
76,4100,12
77,6036,15
77,9016,8
77,C020,1
77,2020,13
78,3010,13
78,8100,13
78,2100,12
78,4200,3
78,3170,2
79,2020,1
80,A050,7
80,A090,1
80,4149,5
80,6070,8
81,B060,11
81,6033,2
81,3180,1
81,9061,13
81,8110,15
81,8075,3
81,D040,5
81,A040,15
82,4135,11
82,2120,14
82,C060,7
83,4140,8
83,6020,1
83,3123,3
84,A090,6
84,A033,8
84,7020,15
84,4135,13
84,A040,5
84,2070,2
84,D040,11
84,D060,6
84,B020,12
84,A050,14
85,3180,11
85,6015,15
85,3120,6
85,4095,11
85,2080,8
85,4140,1
85,3140,6
85,D040,8
85,A060,9
86,2080,12
86,C000,15
86,4130,9
87,4120,1
87,4180,1
87,4200,7
87,9063,5
87,A990,7
87,6055,12
87,1100,4
87,1060,13
88,2090,12
88,2010,11
88,4030,12
88,D060,14
88,E030,7
88,B020,2
88,C040,13
88,7040,7
88,3070,2
88,C030,4
89,A010,12
89,E000,6
89,4100,9
89,7040,14
89,4040,15
89,1110,4
89,9063,12
90,1070,2
90,1040,2
90,4100,14
91,1120,14
91,B990,13
91,2100,8
91,8065,3
91,3046,13
91,9060,7
91,C010,4
91,4070,10
92,9005,6
92,4200,3
92,2990,7
92,4060,6
92,8040,6
92,3140,13
92,D070,3
92,9070,5
93,7050,15
93,7040,15
93,3170,6
93,2020,6
93,B020,8
93,D070,8
93,2030,3
94,B010,15
94,4180,15
94,4220,12
94,8040,5
94,E000,11
94,4200,10
95,A020,7
95,E020,4
95,3070,15
95,3140,14
95,2080,1
95,1010,5
95,9060,9
96,B040,5
96,1040,3
96,C010,14
96,E040,1
96,D050,7
96,2090,4
96,9063,12
96,A070,4
97,4160,5
97,E010,2
97,D060,10
97,2013,8
97,A080,8
97,1030,1
97,6070,9
97,1110,1
98,3990,4
98,2050,14
98,4100,6
98,7020,1
98,9016,15
98,3050,7
98,2013,3
98,4060,4
99,D020,2
99,E020,2
99,8085,12
